NO,시군구,번지,본번,부번,건물명,전월세구분,전용면적(㎡),계약년월,계약일,보증금(만원),월세금(만원),층,건축년도,도로명,계약기간,계약구분,갱신요구권 사용,종전계약 보증금(만원),종전계약 월세(만원),주택유형
14,서울특별시 노원구 상계동,68-17,68,17,보림빌라,전세,34.38,202409,7,"11,000",0,3,1992,덕릉로124가길 19,202410~202610,신규,-,,,연립다세대
15,서울특별시 노원구 상계동,156-176,156,176,해광주택,월세,46.04,202409,6,"2,000",50,1,2010,한글비석로24다길 36,202410~202610,갱신,-,"1,000",30,연립다세대
16,서울특별시 노원구 공릉동,238-37,238,37,꽃피는마을,전세,20.44,202409,6,"5,750",0,3,2013,공릉로38길 12-6,202409~202609,갱신,-,"5,500",0,연립다세대
17,서울특별시 노원구 공릉동,395-4,395,4,에덴빌라,월세,16.54,202409,5,100,35,1,2012,동일로190길 21,202409~202609,신규,-,,,연립다세대
18,서울특별시 노원구 상계동,581-115,581,115,송원레지던스,월세,14.22,202409,4,"1,000",40,4,2012,상계로1길 54-12,202409~202509,신규,-,,,연립다세대
19,서울특별시 노원구 월계동,500-24,500,24,청우컨스빌,전세,77.06,202409,4,"32,000",0,4,2008,광운로15길 32,202410~202610,신규,-,,,연립다세대
20,서울특별시 노원구 상계동,136-81,136,81,림스하이츠빌,전세,60.11,202409,3,"18,000",0,5,2010,한글비석로24바길 89-10,202410~202705,갱신,-,"16,000",0,연립다세대
21,서울특별시 노원구 공릉동,240-220,240,220,상진빌리지,전세,37.92,202409,3,"22,000",0,4,2016,노원로1나길 15,202411~202610,신규,-,,,연립다세대
22,서울특별시 노원구 공릉동,644-40,644,40,팰리스가,월세,27.67,202409,2,"3,000",80,5,2014,공릉로 104-9,202409~202609,신규,-,,,연립다세대
23,서울특별시 노원구 공릉동,420-2,420,2,공릉동평화타운빌라,월세,115.54,202409,1,"27,500",22,8,1998,공릉로46길 3,202408~202608,갱신,-,"12,000",85,연립다세대
24,서울특별시 노원구 공릉동,503-1,503,1,스톤게이트,월세,12.09,202408,31,"1,000",44,2,2012,동일로190길 46,202409~202508,신규,-,,,연립다세대
25,서울특별시 노원구 상계동,1388-1,1388,1,호연빌라,월세,57,202408,31,"1,000",45,1,1998,상계로33길 46,202408~202608,신규,-,,,연립다세대
26,서울특별시 노원구 상계동,1096-7,1096,7,순호주택,월세,29.16,202408,31,"1,000",60,2,2003,동일로239다길 7,202409~202609,신규,-,,,연립다세대
27,서울특별시 노원구 월계동,Aug-58,58,8,태광2동,월세,34.11,202408,31,"1,000",65,-1,1988,석계로3길 12,202409~202609,신규,-,,,연립다세대
28,서울특별시 노원구 월계동,534-85,534,85,(534-85),전세,37.19,202408,30,"8,000",0,3,1996,월계로44가길 29-9,202410~202609,신규,-,,,연립다세대
29,서울특별시 노원구 상계동,169-232,169,232,월드메인빌C동,월세,44.85,202408,30,"1,500",60,4,2003,한글비석로24나길 31,202409~202609,신규,-,,,연립다세대
30,서울특별시 노원구 상계동,134-102,134,102,제이하임Ⅱ,전세,25.15,202408,30,"17,000",0,5,2022,한글비석로46나길 6,202410~202610,신규,-,,,연립다세대
31,서울특별시 노원구 월계동,429-22,429,22,두리빌,전세,35.52,202408,30,"28,300",0,3,2018,석계로13길 17-4,202410~202610,갱신,-,"27,000",0,연립다세대
32,서울특별시 노원구 월계동,376-62,376,62,하버드빌리지,월세,13.23,202408,30,"3,000",40,3,2011,광운로19가길 17-3,202409~202602,신규,-,,,연립다세대
33,서울특별시 노원구 중계동,90-19,90,19,자매빌라,전세,64.19,202408,29,"14,900",0,3,1993,중계로14사길 24,202410~202610,신규,-,,,연립다세대
34,서울특별시 노원구 공릉동,338-62,338,62,(338-62),월세,13.23,202408,29,"1,000",45,3,2013,공릉로29길 20,202409~202609,신규,-,,,연립다세대
35,서울특별시 노원구 공릉동,240-129,240,129,영진맨션,월세,61.84,202408,28,"20,000",10,4,2002,노원로1마길 28,202410~202610,신규,-,,,연립다세대
36,서울특별시 노원구 공릉동,217-20,217,20,성심빌라,전세,41.36,202408,28,"12,000",0,3,1991,공릉로 184-7,202410~202610,신규,-,,,연립다세대
37,서울특별시 노원구 월계동,429-8,429,8,(429-8),월세,19.06,202408,27,"2,000",55,4,2016,석계로13길 11-1,202408~202502,신규,-,,,연립다세대
38,서울특별시 노원구 공릉동,371-3,371,3,우공리온빌,월세,53.11,202408,27,"15,000",55,5,2018,동일로196길 28,202501~202701,신규,-,,,연립다세대
39,서울특별시 노원구 공릉동,362-11,362,11,부영아트빌,전세,48.44,202408,27,"20,000",0,5,2015,동일로196길 9-6,202409~202609,신규,-,,,연립다세대
40,서울특별시 노원구 상계동,387-10,387,10,중앙프라자,월세,13.36,202408,27,500,50,3,2013,상계로 146,202409~202609,신규,-,,,연립다세대
41,서울특별시 노원구 상계동,1008-49,1008,49,우진빌라,월세,51.48,202408,27,"2,000",55,3,1995,동일로238길 32,202409~202609,신규,-,,,연립다세대
42,서울특별시 노원구 중계동,134-1,134,1,청룡하이츠,전세,47.21,202408,27,"5,000",0,-1,1991,덕릉로90길 7,202408~202608,신규,-,,,연립다세대
43,서울특별시 노원구 중계동,90-26,90,26,동신다가구(90-26),전세,44.48,202408,26,"9,890",0,1,1995,중계로14바길 34-1,202411~202611,신규,-,,,연립다세대
44,서울특별시 노원구 상계동,May-76,76,5,더힐탑유앤아이,월세,34.69,202408,26,"1,000",40,4,2019,덕릉로 808,202409~202608,신규,-,,,연립다세대
45,서울특별시 노원구 상계동,1118-16,1118,16,수락래미안,전세,18.1,202408,25,"7,000",0,4,2011,동일로239가길 6,202408~202608,신규,-,,,연립다세대
46,서울특별시 노원구 하계동,167-33,167,33,유신빌딩,월세,34.83,202408,25,"2,000",50,3,2001,공릉로58나길 14-27,202408~202608,신규,-,,,연립다세대
47,서울특별시 노원구 공릉동,350-22,350,22,청마타운A동,월세,28.75,202408,25,"1,000",60,4,2014,공릉로27길 90,202408~202508,신규,-,,,연립다세대
48,서울특별시 노원구 월계동,400-8,400,8,대성빌라트,월세,47.06,202408,23,"13,000",14,3,2002,광운로7길 10-5,202409~202609,신규,-,,,연립다세대
49,서울특별시 노원구 월계동,382-52,382,52,동산주택1,전세,38.76,202408,23,"9,260",0,1,1987,광운로15길 8-19,202410~202610,신규,-,,,연립다세대
50,서울특별시 노원구 상계동,407-35,407,35,(407-35),전세,41.12,202408,23,"10,000",0,-1,1986,상계로9나길 33-5,202409~202609,신규,-,,,연립다세대
51,서울특별시 노원구 월계동,392-43,392,43,해인베스트빌(392-43),월세,32.16,202408,22,942,8,4,2008,광운로15길 19,202408~202608,갱신,-,898,8,연립다세대
52,서울특별시 노원구 공릉동,218,218,0,퍼즐주택(공릉),월세,51.6,202408,22,"3,000",125,5,2018,공릉로46가길 29,202409~202609,신규,-,,,연립다세대
53,서울특별시 노원구 공릉동,504-13,504,13,삼성하이빌,월세,73.98,202408,22,"5,000",100,4,2003,동일로186길 77,202410~202610,신규,-,,,연립다세대
54,서울특별시 노원구 상계동,389-587,389,587,피스플하우스,전세,45.39,202408,22,"27,300",0,4,2017,상계로23나길 10,202409~202609,갱신,-,"27,300",0,연립다세대
55,서울특별시 노원구 상계동,1382-27,1382,27,내경빌라,전세,66.9,202408,22,"17,000",0,1,1995,상계로33길 52-5,202408~202608,신규,-,,,연립다세대
56,서울특별시 노원구 공릉동,499-12,499,12,호현아트빌,전세,23.45,202408,21,"7,200",0,1,2002,동일로190길 20,202409~202609,신규,-,,,연립다세대
57,서울특별시 노원구 상계동,184,184,0,동신라메르,월세,24.02,202408,21,500,55,5,2011,상계로12길 76,202409~202509,신규,-,,,연립다세대
58,서울특별시 노원구 월계동,398-8,398,8,광운(라)빌라,전세,36.87,202408,20,"12,000",0,1,1990,광운로7길 18-7,202410~202610,신규,-,,,연립다세대
59,서울특별시 노원구 중계동,Aug-43,43,8,일오삼하우스,전세,59.248,202408,20,"19,000",0,5,2011,중계로8길 21,202409~202609,신규,-,,,연립다세대
60,서울특별시 노원구 월계동,429-8,429,8,(429-8),월세,29.97,202408,20,"3,000",50,4,2016,석계로13길 11-1,202408~202602,신규,-,,,연립다세대
61,서울특별시 노원구 중계동,90-27,90,27,(90-27)쉬즈빌,전세,31.1,202408,20,"8,000",0,4,2002,중계로14바길 36,202410~202610,신규,-,,,연립다세대
62,서울특별시 노원구 하계동,252-4,252,4,코오롱마들102,전세,92.11,202408,20,"32,000",0,1,1996,공릉로62길 40,202408~202608,갱신,-,"30,000",5,연립다세대
63,서울특별시 노원구 공릉동,609-12,609,12,진우주택,월세,92.92,202408,19,"1,500",55,4,2003,동일로173길 36-17,202409~202509,신규,-,,,연립다세대
64,서울특별시 노원구 하계동,71,71,0,보람빌라트,전세,62.19,202408,17,"11,990",0,-1,1996,공릉로58길 144,202409~202609,신규,-,,,연립다세대
65,서울특별시 노원구 상계동,1380-5,1380,5,신성파크빌라,전세,55.4,202408,17,"7,500",0,3,1994,상계로35가길 40,202408~202608,신규,-,,,연립다세대
66,서울특별시 노원구 상계동,188-10,188,10,피스플하우스B동,전세,37.14,202408,16,"20,000",0,2,2018,노원로30길 46-13,202409~202609,신규,-,,,연립다세대
67,서울특별시 노원구 상계동,135-107,135,107,신한신C,전세,32.58,202408,16,"1,400",0,4,1991,한글비석로44가길 15,202408~202608,갱신,-,"1,000",0,연립다세대
68,서울특별시 노원구 상계동,387-146,387,146,동일맨션,전세,52.13,202408,16,"25,000",0,2,2010,상계로18길 45,202409~202609,갱신,-,"25,000",0,연립다세대
69,서울특별시 노원구 공릉동,609-55,609,55,(609-55),월세,21.09,202408,16,"1,000",60,3,2012,동일로173길 36,202408~202508,신규,-,,,연립다세대
70,서울특별시 노원구 공릉동,431-1,431,1,이지원,월세,45.75,202408,16,"1,000",50,4,2016,동일로198길 66,202409~202508,신규,-,,,연립다세대
71,서울특별시 노원구 상계동,Dec-68,68,12,상계맨션,전세,34.86,202408,15,"10,000",0,4,1992,덕릉로124가길 29,202409~202609,신규,-,,,연립다세대
72,서울특별시 노원구 상계동,442-14,442,14,현대아트빌,월세,44.41,202408,15,"13,000",15,5,2009,한글비석로41가길 7,202409~202609,신규,-,,,연립다세대
73,서울특별시 노원구 상계동,1131-12,1131,12,동양빌딩(1131-12),전세,72.68,202408,15,"20,000",0,7,2012,동일로246길 26,202407~202607,갱신,-,"17,000",0,연립다세대
74,서울특별시 노원구 월계동,429-29,429,29,신건안고시텔,월세,55.01,202408,15,"1,000",39,4,2004,석계로13길 11-4,202408~202508,신규,-,,,연립다세대
75,서울특별시 노원구 상계동,451-21,451,21,한신빌라C,월세,47.55,202408,15,"2,000",50,2,1989,한글비석로46길 14,202411~202611,신규,-,,,연립다세대
76,서울특별시 노원구 공릉동,350-42,350,42,청마타운B동,월세,25.85,202408,15,"1,000",44,4,2014,공릉로27길 94,202408~202602,신규,-,,,연립다세대
77,서울특별시 노원구 월계동,402-29,402,29,청마하우스,월세,22.08,202408,14,"1,000",45,2,2014,광운로7길 8,202408~202508,신규,-,,,연립다세대
78,서울특별시 노원구 상계동,71-42,71,42,한진빌라,월세,57.72,202408,14,"1,000",65,3,1996,덕릉로130길 13,202409~202609,갱신,-,"2,000",50,연립다세대
79,서울특별시 노원구 상계동,135-96,135,96,(135-96),전세,40.1,202408,14,"9,050",0,-1,1989,한글비석로46길 24,202409~202609,신규,-,,,연립다세대
80,서울특별시 노원구 공릉동,509-30,509,30,스카이빌,월세,12.62,202408,14,500,40,3,2011,동일로184길 45,202408~202508,신규,-,,,연립다세대
81,서울특별시 노원구 공릉동,509-30,509,30,스카이빌,월세,17.56,202408,14,500,35,1,2011,동일로184길 45,202408~202508,신규,-,,,연립다세대
82,서울특별시 노원구 상계동,1117-16,1117,16,에스엔타워,월세,18.69,202408,13,"10,000",10,5,2014,동일로242가길 22,202409~202609,신규,-,,,연립다세대
83,서울특별시 노원구 하계동,166-10,166,10,하계동166-10다세대주택,전세,36.95,202408,13,"22,000",0,2,2020,공릉로58다길 5,202408~202608,갱신,-,"22,000",0,연립다세대
84,서울특별시 노원구 하계동,166-10,166,10,하계동166-10다세대주택,전세,35.92,202408,13,"19,000",0,2,2020,공릉로58다길 5,202408~202608,갱신,-,"19,000",0,연립다세대
85,서울특별시 노원구 공릉동,121,121,0,태릉현대홈타운스위트2단지,전세,120.061,202408,13,"71,660",0,2,2004,화랑로51나길 36,202409~202609,신규,-,,,연립다세대
86,서울특별시 노원구 공릉동,609-55,609,55,(609-55),월세,15.34,202408,13,"1,000",55,2,2012,동일로173길 36,202408~202508,신규,-,,,연립다세대
87,서울특별시 노원구 공릉동,240-220,240,220,상진빌리지,전세,37.92,202408,13,"22,000",0,3,2016,노원로1나길 15,202410~202610,신규,-,,,연립다세대
88,서울특별시 노원구 하계동,166-10,166,10,하계동166-10다세대주택,전세,36.95,202408,13,"21,000",0,2,2020,공릉로58다길 5,202408~202608,갱신,-,"22,000",0,연립다세대
89,서울특별시 노원구 상계동,1116-58,1116,58,서울하이츠,전세,34.85,202408,13,"13,000",0,4,2008,동일로242라길 15-4,202409~202609,신규,-,,,연립다세대
90,서울특별시 노원구 월계동,398-8,398,8,광운(라)빌라,월세,36.12,202408,12,200,10,-1,1990,광운로7길 18-7,202408~202608,신규,-,,,연립다세대
91,서울특별시 노원구 하계동,161-5,161,5,풍진빌라,월세,64.23,202408,12,"15,000",30,1,1994,공릉로62길 8-9,202409~202609,신규,-,,,연립다세대
92,서울특별시 노원구 상계동,193-31,193,31,우리빌,월세,15.55,202408,12,"1,000",42,4,2013,노원로30길 58-17,202408~202608,신규,-,,,연립다세대
93,서울특별시 노원구 공릉동,335,335,0,한일그랑빌,월세,29.56,202408,12,"10,000",35,4,2012,공릉로29길 10,202410~202610,신규,-,,,연립다세대
94,서울특별시 노원구 월계동,429-29,429,29,신건안고시텔,월세,108.83,202408,10,"1,000",29,1,2004,석계로13길 11-4,202408~202508,신규,-,,,연립다세대
95,서울특별시 노원구 공릉동,517-85,517,85,호산나하우스,월세,20.81,202408,10,"1,000",59,4,2013,동일로184길 26,202409~202607,신규,-,,,연립다세대
96,서울특별시 노원구 공릉동,609-55,609,55,(609-55),월세,37.92,202408,10,"1,500",80,4,2012,동일로173길 36,202409~202509,신규,-,,,연립다세대
97,서울특별시 노원구 상계동,1021-4,1021,4,광진하이츠빌라,월세,49.77,202408,10,"13,000",20,2,1996,동일로234길 8,202408~202608,갱신,사용,"17,000",0,연립다세대
98,서울특별시 노원구 하계동,285,285,0,한신코아,전세,101.99,202408,9,"61,000",0,2,1994,노원로15길 51-37,202410~202610,신규,-,,,연립다세대
99,서울특별시 노원구 공릉동,107-138,107,138,(107-138),월세,15.12,202408,9,"1,000",45,5,2013,화랑로51나길 8,202408~202602,신규,-,,,연립다세대
100,서울특별시 노원구 하계동,Aug-61,61,8,리치빌,월세,26.53,202408,9,"8,000",20,3,2007,공릉로58길 121-7,202408~202608,신규,-,,,연립다세대
101,서울특별시 노원구 공릉동,609-55,609,55,(609-55),월세,21.09,202408,9,"1,000",60,2,2012,동일로173길 36,202409~202509,신규,-,,,연립다세대
102,서울특별시 노원구 공릉동,621-1,621,1,수정아트,월세,19.35,202408,8,"1,000",42,4,2011,동일로174길 9-60,202408~202508,신규,-,,,연립다세대
103,서울특별시 노원구 상계동,68-17,68,17,보림빌라,전세,26.28,202408,8,"6,000",0,4,1992,덕릉로124가길 19,202410~202610,신규,-,,,연립다세대
104,서울특별시 노원구 공릉동,419-37,419,37,(419-37),월세,42.3,202408,7,"1,000",60,-1,1992,공릉로46가길 8,202408~202608,신규,-,,,연립다세대
105,서울특별시 노원구 공릉동,237-5,237,5,장가빌,월세,24.14,202408,7,"10,000",30,2,2016,공릉로 152-11,202408~202608,신규,-,,,연립다세대
106,서울특별시 노원구 공릉동,350-22,350,22,청마타운A동,월세,19.23,202408,7,"2,000",55,3,2014,공릉로27길 90,202409~202509,신규,-,,,연립다세대
107,서울특별시 노원구 상계동,193-33,193,33,(193-33),전세,37.56,202408,7,"15,400",0,2,2013,노원로30길 58-21,202408~202608,갱신,-,"14,700",0,연립다세대
108,서울특별시 노원구 상계동,456-138,456,138,대성하이빌(456-138),월세,37.89,202408,7,"13,000",13,2,2016,한글비석로50길 7,202409~202609,신규,-,,,연립다세대
109,서울특별시 노원구 상계동,1316,1316,0,수락리버타운,월세,21.92,202408,7,"3,744",14,2,2016,누원로 19,-,신규,-,,,연립다세대
110,서울특별시 노원구 월계동,534-221,534,221,허니하우스,전세,54.64,202408,7,"14,800",0,2,2003,월계로44가길 51-9,202409~202609,신규,-,,,연립다세대
111,서울특별시 노원구 상계동,169-232,169,232,월드메인빌C동,월세,51.72,202408,6,"17,800",10,2,2003,한글비석로24나길 31,202410~202610,신규,-,,,연립다세대
112,서울특별시 노원구 상계동,138-72,138,72,"은수빌라A,B",월세,33.72,202408,6,"9,900",10,1,1992,한글비석로24마길 60,202408~202608,신규,-,,,연립다세대
113,서울특별시 노원구 상계동,1098-1,1098,1,스위트리아,전세,33.93,202408,6,"20,000",0,6,2017,동일로241가길 52,202410~202610,신규,-,,,연립다세대
114,서울특별시 노원구 상계동,138-85,138,85,힐스타빌상계,전세,27.59,202408,6,"16,000",0,5,2022,수락산로 31-16,202409~202609,신규,-,,,연립다세대
115,서울특별시 노원구 상계동,1125,1125,0,수락사회주택,월세,30,202408,6,"11,762",30,5,2023,동일로242길 103,202408~202608,신규,-,,,연립다세대
116,서울특별시 노원구 하계동,Jul-65,65,7,다원하이빌나동,월세,36.01,202408,6,"4,263",9,4,2020,공릉로58바길 28-2,202408~202610,신규,-,,,연립다세대
117,서울특별시 노원구 공릉동,421-21,421,21,엘림오피스,월세,22.36,202408,6,"1,000",53,3,2012,공릉로46가길 9-6,202408~202508,신규,-,,,연립다세대
118,서울특별시 노원구 공릉동,509-22,509,22,비전하우스,전세,19.76,202408,6,"7,600",0,2,2012,동일로184길 57-7,202409~202609,갱신,사용,"7,600",0,연립다세대
119,서울특별시 노원구 공릉동,420-2,420,2,공릉동평화타운빌라,전세,115.55,202408,6,"35,000",0,7,1998,공릉로46길 3,202410~202610,신규,-,,,연립다세대
120,서울특별시 노원구 상계동,387-154,387,154,(387-154),전세,57.54,202408,6,"24,000",0,3,2017,상계로18길 52,202408~202608,신규,-,,,연립다세대
121,서울특별시 노원구 상계동,442-3,442,3,"성진빌라A,B",월세,61.08,202408,6,"1,800",75,2,1996,한글비석로41가길 11-7,202408~202608,신규,-,,,연립다세대
122,서울특별시 노원구 월계동,392-24,392,24,한전주택나동,전세,34.32,202408,6,"12,000",0,2,1988,광운로15길 30-2,202409~202609,갱신,-,"10,500",0,연립다세대
123,서울특별시 노원구 상계동,442-3,442,3,"성진빌라A,B",월세,61.08,202408,6,"1,800",75,2,1996,한글비석로41가길 11-7,202408~202608,신규,-,,,연립다세대
124,서울특별시 노원구 상계동,77-117,77,117,중앙빌라가동,전세,41.62,202408,5,"10,000",0,4,1991,덕릉로122길 8,202409~202609,갱신,-,"7,000",0,연립다세대
125,서울특별시 노원구 공릉동,567-12,567,12,파크빌(567-12),월세,16.86,202408,5,200,40,3,2012,동일로182길 10,202408~202608,신규,-,,,연립다세대
126,서울특별시 노원구 하계동,Jul-65,65,7,다원하이빌나동,월세,26.12,202408,5,"2,126",28,5,2020,공릉로58바길 28-2,202408~202610,신규,-,,,연립다세대
127,서울특별시 노원구 하계동,Apr-65,65,4,다원하이빌가동,월세,26.2,202408,5,"2,607",25,3,2020,공릉로58마길 19,202408~202610,신규,-,,,연립다세대
128,서울특별시 노원구 하계동,Apr-65,65,4,다원하이빌가동,월세,27.17,202408,5,"1,323",17,2,2020,공릉로58마길 19,202408~202610,신규,-,,,연립다세대
129,서울특별시 노원구 상계동,387-10,387,10,중앙프라자,월세,13.36,202408,5,"10,000",10,5,2013,상계로 146,202409~202609,신규,-,,,연립다세대
130,서울특별시 노원구 상계동,387-10,387,10,중앙프라자,월세,13.36,202408,5,"10,000",10,5,2013,상계로 146,202409~202609,신규,-,,,연립다세대
131,서울특별시 노원구 상계동,441-1,441,1,두승에버빌,전세,64.27,202408,5,"20,000",0,1,2003,한글비석로31가길 38,202408~202608,신규,-,,,연립다세대
132,서울특별시 노원구 상계동,193-32,193,32,(193-32),월세,46.11,202408,5,"14,000",20,2,1987,노원로30길 58-19,202410~202510,갱신,사용,"15,000",30,연립다세대
133,서울특별시 노원구 상계동,143-43,143,43,태양빌라,월세,37.44,202408,5,"10,000",20,3,1992,한글비석로24마길 55,202402~202602,신규,-,,,연립다세대
134,서울특별시 노원구 중계동,90-26,90,26,동신다가구(90-26),월세,47.21,202408,4,"11,000",35,3,1995,중계로14바길 34-1,202409~202609,신규,-,,,연립다세대
135,서울특별시 노원구 중계동,142-8,142,8,에이원빌리지,전세,29.97,202408,3,"18,900",0,3,2017,덕릉로87길 15,-,-,-,,,연립다세대
136,서울특별시 노원구 하계동,65-28,65,28,(65-28),전세,30.2,202408,2,"12,500",0,4,2013,공릉로58마길 31-2,202409~202702,신규,-,,,연립다세대
137,서울특별시 노원구 상계동,169-148,169,148,중앙빌라,월세,35.36,202408,1,"1,000",45,2,1992,상계로23가길 36,202408~202608,신규,-,,,연립다세대
138,서울특별시 노원구 월계동,411-17,411,17,준파크빌2차(호분할),월세,15.55,202407,31,"3,000",20,2,2009,광운로12길 28,202408~202508,신규,-,,,연립다세대
139,서울특별시 노원구 상계동,1119-47,1119,47,삼호아트빌A,월세,55.4,202407,31,"3,000",75,3,2002,동일로242길 16-10,202408~202608,신규,-,,,연립다세대
140,서울특별시 노원구 상계동,394-8,394,8,유성그린빌라,월세,61.16,202407,31,"2,000",70,2,1998,상계로9길 2-1,202408~202608,신규,-,,,연립다세대
141,서울특별시 노원구 상계동,143-18,143,18,소망아트빌,월세,30.96,202407,30,"9,000",25,2,2016,한글비석로44길 45-7,202409~202609,신규,-,,,연립다세대
142,서울특별시 노원구 월계동,398-1,398,1,광운(가)빌라,월세,35.07,202407,30,500,50,-1,1990,광운로15길 35-6,202408~202508,신규,-,,,연립다세대
143,서울특별시 노원구 월계동,429-30,429,30,미광빌딩,월세,50.32,202407,30,"16,000",30,3,2003,석계로13길 11-5,202408~202608,신규,-,,,연립다세대
144,서울특별시 노원구 월계동,402-29,402,29,청마하우스,월세,22.08,202407,30,"2,000",43,5,2014,광운로7길 8,202408~202508,신규,-,,,연립다세대
145,서울특별시 노원구 상계동,169-128,169,128,제이하임,월세,23.79,202407,30,"14,000",30,3,2021,한글비석로24가길 29,202408~202608,신규,-,,,연립다세대
146,서울특별시 노원구 상계동,138-85,138,85,힐스타빌상계,전세,24.96,202407,30,"16,000",0,2,2022,수락산로 31-16,202408~202608,신규,-,,,연립다세대
147,서울특별시 노원구 상계동,138-85,138,85,힐스타빌상계,전세,24.96,202407,30,"16,000",0,2,2022,수락산로 31-16,202408~202608,신규,-,,,연립다세대
148,서울특별시 노원구 상계동,1381-9,1381,9,보람아트,전세,39.64,202407,30,"26,500",0,-1,1995,상계로35가길 39,202407~202607,신규,-,,,연립다세대
149,서울특별시 노원구 월계동,447-5,447,5,한전빌라B동(447-5),월세,38.34,202407,29,"1,000",50,-1,1987,광운로6길 31,202408~202608,신규,-,,,연립다세대
150,서울특별시 노원구 상계동,1019-69,1019,69,호연빌리지,월세,35.34,202407,27,"1,000",53,4,2010,동일로230나길 19,202407~202607,신규,-,,,연립다세대
151,서울특별시 노원구 공릉동,598-25,598,25,진한하이빌,월세,46.82,202407,27,"3,000",100,5,2013,동일로175길 12-7,202409~202609,신규,-,,,연립다세대
152,서울특별시 노원구 하계동,170-45,170,45,채움빌(170-45),월세,22.07,202407,27,"5,000",60,2,2014,공릉로 324-10,202409~202603,신규,-,,,연립다세대
153,서울특별시 노원구 공릉동,240-214,240,214,제2차태성그린빌라,전세,86.75,202407,27,"20,000",0,3,1995,노원로1다길 16,202408~202608,갱신,-,"20,000",0,연립다세대
154,서울특별시 노원구 공릉동,441-95,441,95,힐스퀘어A동,월세,18.09,202407,27,"10,000",24,3,2015,공릉로43가길 20,202408~202508,신규,-,,,연립다세대
155,서울특별시 노원구 공릉동,598-25,598,25,진한하이빌,월세,46.82,202407,27,"3,000",100,5,2013,동일로175길 12-7,-,-,-,,,연립다세대
156,서울특별시 노원구 월계동,500-24,500,24,청우컨스빌,월세,62.66,202407,27,"25,000",40,1,2008,광운로15길 32,202408~202608,신규,-,,,연립다세대
157,서울특별시 노원구 월계동,390-10,390,10,시원하림스위트,월세,48.95,202407,27,"1,000",60,2,2018,광운로17길 13,202408~202602,신규,-,,,연립다세대
158,서울특별시 노원구 상계동,449-60,449,60,보람빌라C,월세,53.28,202407,26,"14,000",15,1,1995,한글비석로41가길 17,202409~202609,신규,-,,,연립다세대
159,서울특별시 노원구 월계동,411-3,411,3,제이타운,월세,12.43,202407,26,"2,000",49,2,2012,석계로13길 44,202408~202508,신규,-,,,연립다세대
160,서울특별시 노원구 공릉동,509-10,509,10,아이파크,월세,12.23,202407,25,"2,000",33,2,2013,동일로186길 60,202408~202508,신규,-,,,연립다세대
161,서울특별시 노원구 공릉동,107-118,107,118,(107-118),월세,63.42,202407,24,"2,000",30,2,2008,화랑로51가길 21-11,202402~202502,신규,-,,,연립다세대
